working on SERVER_NAME,Status,LOGIN_NAME,JOB_NAME,IS_ENABLED,LastRun,JOB_ID,DESCRIPTION,DATE_CREATED,DATE_MODIFIED,DATABASE NAME
SERVER_NAME,Status,LOGIN_NAME,JOB_NAME,IS_ENABLED,LastRun,JOB_ID,DESCRIPTION,DATE_CREATED,DATE_MODIFIED,DATABASE NAME
working on DDMSQL07,Success,DM\svc_dbmaint,IndexOptimize - USER_DATABASES,Yes,10/23/2017 9:23,814977c4-f550-4629-bd83-1a25bb669af2,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:34,master
DDMSQL07,Success,DM\svc_dbmaint,IndexOptimize - USER_DATABASES,Yes,10/23/2017 9:23,814977c4-f550-4629-bd83-1a25bb669af2,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:34,master
working on DDMSQL07,Never Ran,sa,Output File Cleanup,Yes,,91646239-a96c-4367-9276-24b437e97f3a,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
DDMSQL07,Never Ran,sa,Output File Cleanup,Yes,,91646239-a96c-4367-9276-24b437e97f3a,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
working on DDMSQL07,Success,DM\svc_dbmaint,StatisticsOptimize - USER_DATABASES,Yes,10/23/2017 2:00,12feea3c-235a-48ad-9b54-322a882bb697,No description available.,3/27/2017 13:36,3/27/2017 13:37,master
DDMSQL07,Success,DM\svc_dbmaint,StatisticsOptimize - USER_DATABASES,Yes,10/23/2017 2:00,12feea3c-235a-48ad-9b54-322a882bb697,No description available.,3/27/2017 13:36,3/27/2017 13:37,master
working on DDMSQL07,Failed,DM\svc_dbmaint,Maintenance_UserDBs.Subplan_1,Yes,9/15/2017 5:00,e54665b9-f9bd-49b3-9653-42d51960d6f6,No description available.,9/24/2014 13:31,3/27/2017 13:35,master
DDMSQL07,Failed,DM\svc_dbmaint,Maintenance_UserDBs.Subplan_1,Yes,9/15/2017 5:00,e54665b9-f9bd-49b3-9653-42d51960d6f6,No description available.,9/24/2014 13:31,3/27/2017 13:35,master
working on DDMSQL07,Success,DM\svc_dbmaint,Maintenance_UserDBs.Subplan_1,Yes,10/20/2017 5:00,e54665b9-f9bd-49b3-9653-42d51960d6f6,No description available.,9/24/2014 13:31,3/27/2017 13:35,master
DDMSQL07,Success,DM\svc_dbmaint,Maintenance_UserDBs.Subplan_1,Yes,10/20/2017 5:00,e54665b9-f9bd-49b3-9653-42d51960d6f6,No description available.,9/24/2014 13:31,3/27/2017 13:35,master
working on DDMSQL07,Canceled,DM\svc_dbmaint,Maintenance_UserDBs.Subplan_1,Yes,9/22/2017 5:00,e54665b9-f9bd-49b3-9653-42d51960d6f6,No description available.,9/24/2014 13:31,3/27/2017 13:35,master
DDMSQL07,Canceled,DM\svc_dbmaint,Maintenance_UserDBs.Subplan_1,Yes,9/22/2017 5:00,e54665b9-f9bd-49b3-9653-42d51960d6f6,No description available.,9/24/2014 13:31,3/27/2017 13:35,master
working on DDMSQL07,Never Ran,sa,DatabaseBackup - USER_DATABASES - DIFF,No,,4b40bd96-9b87-4613-bd4a-430ef5c32787,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
DDMSQL07,Never Ran,sa,DatabaseBackup - USER_DATABASES - DIFF,No,,4b40bd96-9b87-4613-bd4a-430ef5c32787,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
working on DDMSQL07,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,db52cb8f-6073-49fe-b8fe-61289289c7f2,No description available.,9/23/2014 11:01,9/23/2014 11:01,master
DDMSQL07,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,db52cb8f-6073-49fe-b8fe-61289289c7f2,No description available.,9/23/2014 11:01,9/23/2014 11:01,master
working on DDMSQL07,Never Ran,sa,sp_delete_backuphistory,Yes,,a993e639-a3eb-4f8b-87e2-66711d0f4571,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
DDMSQL07,Never Ran,sa,sp_delete_backuphistory,Yes,,a993e639-a3eb-4f8b-87e2-66711d0f4571,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
working on DDMSQL07,Never Ran,sa,DatabaseIntegrityCheck - SYSTEM_DATABASES,Yes,,d9117742-72ce-46d5-8459-809279543160,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
DDMSQL07,Never Ran,sa,DatabaseIntegrityCheck - SYSTEM_DATABASES,Yes,,d9117742-72ce-46d5-8459-809279543160,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
working on DDMSQL07,Never Ran,sa,CommandLog Cleanup,Yes,,493c4c2f-e237-45ac-a243-82492b175095,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
DDMSQL07,Never Ran,sa,CommandLog Cleanup,Yes,,493c4c2f-e237-45ac-a243-82492b175095,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
working on DDMSQL07,Never Ran,sa,DatabaseBackup - SYSTEM_DATABASES - FULL,No,,2d7a1bbb-1d24-4113-aa53-8716420211d9,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
DDMSQL07,Never Ran,sa,DatabaseBackup - SYSTEM_DATABASES - FULL,No,,2d7a1bbb-1d24-4113-aa53-8716420211d9,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
working on DDMSQL07,Success,sa,DatabaseIntegrityCheck - USER_DATABASES,Yes,9/22/2017 11:46,bd1899f4-66ad-4712-b8bb-ba76d932c628,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
DDMSQL07,Success,sa,DatabaseIntegrityCheck - USER_DATABASES,Yes,9/22/2017 11:46,bd1899f4-66ad-4712-b8bb-ba76d932c628,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
working on DDMSQL07,Never Ran,sa,DatabaseBackup - USER_DATABASES - FULL,No,,0a58f2f5-1e8b-408c-b911-c0fd6bab2651,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
DDMSQL07,Never Ran,sa,DatabaseBackup - USER_DATABASES - FULL,No,,0a58f2f5-1e8b-408c-b911-c0fd6bab2651,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
working on DDMSQL07,Failed,DM\SFurness,Backup_UserDBs.Subplan_1,No,5/4/2017 0:00,025a64bc-a4a5-4b41-a6de-dcf05b76bbc2,No description available.,9/24/2014 13:27,5/4/2017 11:58,master
DDMSQL07,Failed,DM\SFurness,Backup_UserDBs.Subplan_1,No,5/4/2017 0:00,025a64bc-a4a5-4b41-a6de-dcf05b76bbc2,No description available.,9/24/2014 13:27,5/4/2017 11:58,master
working on DDMSQL07,Success,DM\SFurness,Backup_UserDBs.Subplan_1,No,12/19/2014 0:00,025a64bc-a4a5-4b41-a6de-dcf05b76bbc2,No description available.,9/24/2014 13:27,5/4/2017 11:58,master
DDMSQL07,Success,DM\SFurness,Backup_UserDBs.Subplan_1,No,12/19/2014 0:00,025a64bc-a4a5-4b41-a6de-dcf05b76bbc2,No description available.,9/24/2014 13:27,5/4/2017 11:58,master
working on DDMSQL07,Never Ran,sa,sp_purge_jobhistory,Yes,,0cb62978-9af5-4569-8825-f5b39fd86f87,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
DDMSQL07,Never Ran,sa,sp_purge_jobhistory,Yes,,0cb62978-9af5-4569-8825-f5b39fd86f87,Source: https://ola.hallengren.com,5/2/2015 20:30,5/2/2015 20:30,master
working on DDMSQL07,Never Ran,sa,DatabaseBackup - USER_DATABASES - LOG,No,,fc89fd75-b896-46e6-9d48-fa39e427c694,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
DDMSQL07,Never Ran,sa,DatabaseBackup - USER_DATABASES - LOG,No,,fc89fd75-b896-46e6-9d48-fa39e427c694,Source: https://ola.hallengren.com,5/2/2015 20:30,3/27/2017 13:16,master
working on DDMSQL08,Never Ran,sa,Aggregate Data SQLdmRepository,Yes,,e73c19b7-b02d-4a2f-86e0-1a59a661e198,Aggregate query data into day-length records.,5/16/2016 9:07,5/16/2016 9:07,master
DDMSQL08,Never Ran,sa,Aggregate Data SQLdmRepository,Yes,,e73c19b7-b02d-4a2f-86e0-1a59a661e198,Aggregate query data into day-length records.,5/16/2016 9:07,5/16/2016 9:07,master
working on DDMSQL08,Never Ran,sa,Groom SQLdmRepository,Yes,,37feeb77-92df-4a53-baab-c7affba4005f,"Groom the SQLdm repository by deleting monitored servers that have been flagged for deletion and removing old alerts, tasks, and metrics.",5/16/2016 9:07,5/16/2016 9:07,master
DDMSQL08,Never Ran,sa,Groom SQLdmRepository,Yes,,37feeb77-92df-4a53-baab-c7affba4005f,"Groom the SQLdm repository by deleting monitored servers that have been flagged for deletion and removing old alerts, tasks, and metrics.",5/16/2016 9:07,5/16/2016 9:07,master
working on DDMSQL08,Never Ran,sa,syspolicy_purge_history,Yes,,44f696ef-73c4-4d01-9500-c86ff45a5dff,No description available.,10/30/2014 13:11,10/30/2014 13:11,master
DDMSQL08,Never Ran,sa,syspolicy_purge_history,Yes,,44f696ef-73c4-4d01-9500-c86ff45a5dff,No description available.,10/30/2014 13:11,10/30/2014 13:11,master
working on DDMSQL09,Success,sa,Remove Posted PJOURNALs From All Companies,Yes,10/23/2017 11:00,f4e2dbd7-6907-4cb4-b812-4b7e4622f4a8,Periodically calls procedure to delete PJOURNAL rows that are ready for removal from each company,5/17/2017 9:45,5/17/2017 9:45,master
DDMSQL09,Success,sa,Remove Posted PJOURNALs From All Companies,Yes,10/23/2017 11:00,f4e2dbd7-6907-4cb4-b812-4b7e4622f4a8,Periodically calls procedure to delete PJOURNAL rows that are ready for removal from each company,5/17/2017 9:45,5/17/2017 9:45,master
working on DDMSQL09,Success,sa,Scan For Invalid AD Users and Expired Delegations For All Companies (DYNAMICS),Yes,10/23/2017 0:00,ec628502-732a-4173-9dbd-518e099b1244,This job will remove Out Of Office delegation records that are tied to invalid AD users.  It will also turn off OOO Delegation for records that have expired.,5/23/2017 15:26,5/23/2017 15:26,master
DDMSQL09,Success,sa,Scan For Invalid AD Users and Expired Delegations For All Companies (DYNAMICS),Yes,10/23/2017 0:00,ec628502-732a-4173-9dbd-518e099b1244,This job will remove Out Of Office delegation records that are tied to invalid AD users.  It will also turn off OOO Delegation for records that have expired.,5/23/2017 15:26,5/23/2017 15:26,master
working on DDMSQL09,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,c33ec532-e6ac-4060-98bc-5ce8ec9bfb5c,No description available.,5/11/2015 11:18,5/11/2015 11:18,master
DDMSQL09,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,c33ec532-e6ac-4060-98bc-5ce8ec9bfb5c,No description available.,5/11/2015 11:18,5/11/2015 11:18,master
working on DDMSQL09,Success,sa,Remove Posted PJOURNALs From All Companies (DYNAMICS),Yes,10/23/2017 11:00,39c81cd6-facd-4073-97e4-9773d8b76e95,Periodically calls procedure to delete PJOURNAL rows that are ready for removal from each company,5/23/2017 15:26,5/23/2017 15:26,master
DDMSQL09,Success,sa,Remove Posted PJOURNALs From All Companies (DYNAMICS),Yes,10/23/2017 11:00,39c81cd6-facd-4073-97e4-9773d8b76e95,Periodically calls procedure to delete PJOURNAL rows that are ready for removal from each company,5/23/2017 15:26,5/23/2017 15:26,master
working on DDMSQL09,Success,sa,Scan For Overdue Workflow Tasks For All Companies (DYNAMICS),Yes,10/23/2017 11:00,c25949d3-3b06-460b-a7da-b6b3a3daa474,"This job will scan the list of tasks in the Workflow Tasks table (WFI10004) and see if there are any overdue.  If there are any overdue, wfEscalate will run for every unique occurance of wfStepInstanceID.",5/23/2017 15:26,5/23/2017 15:26,master
DDMSQL09,Success,sa,Scan For Overdue Workflow Tasks For All Companies (DYNAMICS),Yes,10/23/2017 11:00,c25949d3-3b06-460b-a7da-b6b3a3daa474,"This job will scan the list of tasks in the Workflow Tasks table (WFI10004) and see if there are any overdue.  If there are any overdue, wfEscalate will run for every unique occurance of wfStepInstanceID.",5/23/2017 15:26,5/23/2017 15:26,master
working on DDMSQL12,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,713e9536-e231-4fe1-918a-12fc1679cc35,No description available.,6/3/2010 11:49,6/3/2010 11:49,master
DDMSQL12,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,713e9536-e231-4fe1-918a-12fc1679cc35,No description available.,6/3/2010 11:49,6/3/2010 11:49,master
working on DDMSQL12,Never Ran,sa,DatabaseBackup - USER_DATABASES - DIFF,Yes,,0660b3c7-71a6-4f08-9431-138cfdb4b112,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,DatabaseBackup - USER_DATABASES - DIFF,Yes,,0660b3c7-71a6-4f08-9431-138cfdb4b112,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Never Ran,sa,DatabaseBackup - USER_DATABASES - LOG,Yes,,38f50ca7-9e71-4085-bc82-20f5a34976ea,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,DatabaseBackup - USER_DATABASES - LOG,Yes,,38f50ca7-9e71-4085-bc82-20f5a34976ea,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Failed,DM\svc_dbmaint,Integrity Check User databases.Subplan_1,No,8/29/2017 5:00,aa3cd1b9-4a80-469c-bf6c-3cc94c3e7df9,No description available.,10/2/2013 12:59,8/29/2017 9:50,master
DDMSQL12,Failed,DM\svc_dbmaint,Integrity Check User databases.Subplan_1,No,8/29/2017 5:00,aa3cd1b9-4a80-469c-bf6c-3cc94c3e7df9,No description available.,10/2/2013 12:59,8/29/2017 9:50,master
working on DDMSQL12,Failed,DM\dataware,Long_io_monitor_eventvwr.vbs,No,4/13/2015 15:40,0bfb08fa-23af-41b1-85ab-5314f2af1f8d,C:\Program Files (x86)\Microsoft SQL Server\scripts\monitoring\Long_io_monitor_eventvwr.vbs.  Job monitors long io from eventvwr.  The goal is to coorelate these to the disk subsystem to determine if it is an issue or if there is an app causing it to be an issue.,8/16/2012 7:55,4/13/2015 15:53,master
DDMSQL12,Failed,DM\dataware,Long_io_monitor_eventvwr.vbs,No,4/13/2015 15:40,0bfb08fa-23af-41b1-85ab-5314f2af1f8d,C:\Program Files (x86)\Microsoft SQL Server\scripts\monitoring\Long_io_monitor_eventvwr.vbs.  Job monitors long io from eventvwr.  The goal is to coorelate these to the disk subsystem to determine if it is an issue or if there is an app causing it to be an issue.,8/16/2012 7:55,4/13/2015 15:53,master
working on DDMSQL12,Success,DM\dataware,Long_io_monitor_eventvwr.vbs,No,4/11/2015 12:15,0bfb08fa-23af-41b1-85ab-5314f2af1f8d,C:\Program Files (x86)\Microsoft SQL Server\scripts\monitoring\Long_io_monitor_eventvwr.vbs.  Job monitors long io from eventvwr.  The goal is to coorelate these to the disk subsystem to determine if it is an issue or if there is an app causing it to be an issue.,8/16/2012 7:55,4/13/2015 15:53,master
DDMSQL12,Success,DM\dataware,Long_io_monitor_eventvwr.vbs,No,4/11/2015 12:15,0bfb08fa-23af-41b1-85ab-5314f2af1f8d,C:\Program Files (x86)\Microsoft SQL Server\scripts\monitoring\Long_io_monitor_eventvwr.vbs.  Job monitors long io from eventvwr.  The goal is to coorelate these to the disk subsystem to determine if it is an issue or if there is an app causing it to be an issue.,8/16/2012 7:55,4/13/2015 15:53,master
working on DDMSQL12,Never Ran,sa,Output File Cleanup,Yes,,6e3a9bce-46ad-42e6-a84e-60c6a521cae6,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,Output File Cleanup,Yes,,6e3a9bce-46ad-42e6-a84e-60c6a521cae6,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Never Ran,sa,DatabaseIntegrityCheck - USER_DATABASES,Yes,,ee29a503-9b73-40f8-8ad7-6664949a724b,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,DatabaseIntegrityCheck - USER_DATABASES,Yes,,ee29a503-9b73-40f8-8ad7-6664949a724b,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Never Ran,sa,CommandLog Cleanup,Yes,,a3f2fec1-0315-4a31-86c3-94b3158e750c,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,CommandLog Cleanup,Yes,,a3f2fec1-0315-4a31-86c3-94b3158e750c,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Failed,,Weekly_UserDB_Maint_Plan.Subplan_1,Yes,9/25/2017 14:55,db6b0afb-8a25-4f6b-bd34-a2e2d4b964a4,No description available.,9/25/2017 14:36,9/25/2017 16:28,
DDMSQL12,Failed,,Weekly_UserDB_Maint_Plan.Subplan_1,Yes,9/25/2017 14:55,db6b0afb-8a25-4f6b-bd34-a2e2d4b964a4,No description available.,9/25/2017 14:36,9/25/2017 16:28,
working on DDMSQL12,Canceled,,Weekly_UserDB_Maint_Plan.Subplan_1,Yes,9/25/2017 16:28,db6b0afb-8a25-4f6b-bd34-a2e2d4b964a4,No description available.,9/25/2017 14:36,9/25/2017 16:28,
DDMSQL12,Canceled,,Weekly_UserDB_Maint_Plan.Subplan_1,Yes,9/25/2017 16:28,db6b0afb-8a25-4f6b-bd34-a2e2d4b964a4,No description available.,9/25/2017 14:36,9/25/2017 16:28,
working on DDMSQL12,Failed,DM\DMSQLSrvc,Weekly_UserDB_maintenance.Weekly_UserDB_maintenance,Yes,10/21/2017 3:00,04d5b1af-40e8-4a61-8f03-a5920393e412,,6/24/2010 9:23,9/25/2017 14:24,master
DDMSQL12,Failed,DM\DMSQLSrvc,Weekly_UserDB_maintenance.Weekly_UserDB_maintenance,Yes,10/21/2017 3:00,04d5b1af-40e8-4a61-8f03-a5920393e412,,6/24/2010 9:23,9/25/2017 14:24,master
working on DDMSQL12,Never Ran,sa,DatabaseBackup - USER_DATABASES - FULL,Yes,,c692e820-6cbb-4c99-8db3-b68a062e4eec,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,DatabaseBackup - USER_DATABASES - FULL,Yes,,c692e820-6cbb-4c99-8db3-b68a062e4eec,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Never Ran,sa,sp_delete_backuphistory,Yes,,459c6436-23d4-4fca-b38e-cfa944de6bf9,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,sp_delete_backuphistory,Yes,,459c6436-23d4-4fca-b38e-cfa944de6bf9,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Never Ran,sa,DatabaseIntegrityCheck - SYSTEM_DATABASES,Yes,,15a2b630-0d7c-4259-b6a9-dc972054c16b,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,DatabaseIntegrityCheck - SYSTEM_DATABASES,Yes,,15a2b630-0d7c-4259-b6a9-dc972054c16b,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL12,Never Ran,sa,sp_purge_jobhistory,Yes,,525a1edb-94db-4b0b-a5d9-ddb01c905a6e,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,sp_purge_jobhistory,Yes,,525a1edb-94db-4b0b-a5d9-ddb01c905a6e,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL10,Failed,sa,Daily - IndexMaintenance.Subplan_1,Yes,8/9/2016 17:07,75f0b285-8339-4710-b378-8f86259179a0,No description available.,4/21/2016 15:07,8/9/2016 17:06,master
DDMSQL10,Failed,sa,Daily - IndexMaintenance.Subplan_1,Yes,8/9/2016 17:07,75f0b285-8339-4710-b378-8f86259179a0,No description available.,4/21/2016 15:07,8/9/2016 17:06,master
working on DDMSQL12,Never Ran,sa,DatabaseBackup - SYSTEM_DATABASES - FULL,Yes,,9e5f6950-654e-4143-8692-e3e840df7dff,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
DDMSQL12,Never Ran,sa,DatabaseBackup - SYSTEM_DATABASES - FULL,Yes,,9e5f6950-654e-4143-8692-e3e840df7dff,Source: https://ola.hallengren.com,2/16/2015 10:49,2/16/2015 10:49,master
working on DDMSQL13,Success,DM\svc_dbmaint,syspolicy_purge_history,Yes,10/23/2017 2:00,ebf5315d-a8e7-4ac5-a5b8-1642e4d9f03f,No description available.,2/8/2016 19:01,10/28/2016 8:39,master
DDMSQL13,Success,DM\svc_dbmaint,syspolicy_purge_history,Yes,10/23/2017 2:00,ebf5315d-a8e7-4ac5-a5b8-1642e4d9f03f,No description available.,2/8/2016 19:01,10/28/2016 8:39,master
working on DDMSQL14,Success,sa,syspolicy_purge_history,Yes,9/16/2017 2:00,fb728d6b-f616-4775-89f5-ce8275267eaa,No description available.,5/12/2015 13:46,5/12/2015 13:46,master
DDMSQL14,Success,sa,syspolicy_purge_history,Yes,9/16/2017 2:00,fb728d6b-f616-4775-89f5-ce8275267eaa,No description available.,5/12/2015 13:46,5/12/2015 13:46,master
working on DDMSSIS01,Never Ran,##MS_SSISServerCleanupJobLogin##,SSIS Server Maintenance Job,Yes,,53b1d847-c51e-42b8-97be-522f3da41793,Runs every day. The job removes operation records from the database that are outside the retention window and maintains a maximum number of versions per project.,10/8/2015 10:49,12/10/2016 14:26,master
DDMSSIS01,Never Ran,##MS_SSISServerCleanupJobLogin##,SSIS Server Maintenance Job,Yes,,53b1d847-c51e-42b8-97be-522f3da41793,Runs every day. The job removes operation records from the database that are outside the retention window and maintains a maximum number of versions per project.,10/8/2015 10:49,12/10/2016 14:26,master
working on DDMSSIS01,Never Ran,sa,syspolicy_purge_history,Yes,,16fcd26a-a8cb-4b1b-874e-f121e292646a,No description available.,7/2/2015 14:45,7/2/2015 14:45,master
DDMSSIS01,Never Ran,sa,syspolicy_purge_history,Yes,,16fcd26a-a8cb-4b1b-874e-f121e292646a,No description available.,7/2/2015 14:45,7/2/2015 14:45,master
working on DDMSSIS02,Never Ran,sa,syspolicy_purge_history,Yes,,4fb6a161-23ed-4240-b68d-1260a61138df,No description available.,2/16/2017 14:06,2/16/2017 14:07,master
DDMSSIS02,Never Ran,sa,syspolicy_purge_history,Yes,,4fb6a161-23ed-4240-b68d-1260a61138df,No description available.,2/16/2017 14:06,2/16/2017 14:07,master
working on DDMSSIS02,Never Ran,##MS_SSISServerCleanupJobLogin##,SSIS Server Maintenance Job,Yes,,d9d7548b-26d0-4b9e-8004-31d9026a68c0,Runs every day. The job removes operation records from the database that are outside the retention window and maintains a maximum number of versions per project.,2/21/2017 9:25,2/21/2017 9:25,master
DDMSSIS02,Never Ran,##MS_SSISServerCleanupJobLogin##,SSIS Server Maintenance Job,Yes,,d9d7548b-26d0-4b9e-8004-31d9026a68c0,Runs every day. The job removes operation records from the database that are outside the retention window and maintains a maximum number of versions per project.,2/21/2017 9:25,2/21/2017 9:25,master
working on DDMSSRS04,Never Ran,sa,syspolicy_purge_history,Yes,,14980248-9593-4256-aac7-76f1d5975ba9,No description available.,10/27/2016 14:39,10/27/2016 14:39,master
DDMSSRS04,Never Ran,sa,syspolicy_purge_history,Yes,,14980248-9593-4256-aac7-76f1d5975ba9,No description available.,10/27/2016 14:39,10/27/2016 14:39,master
working on DDMSQL10,Never Ran,sa,CommandLog Cleanup,Yes,,d3b99ec6-48e9-44f3-bfd0-859a6b71cd05,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
DDMSQL10,Never Ran,sa,CommandLog Cleanup,Yes,,d3b99ec6-48e9-44f3-bfd0-859a6b71cd05,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
working on DDMSQL10,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,4077b6c8-4609-4a5c-9604-cd0ffd7a26d8,No description available.,4/27/2015 21:08,4/27/2015 21:08,master
DDMSQL10,Success,sa,syspolicy_purge_history,Yes,10/23/2017 2:00,4077b6c8-4609-4a5c-9604-cd0ffd7a26d8,No description available.,4/27/2015 21:08,4/27/2015 21:08,master
working on DDMSQL10,Failed,sa,IndexOptimize - RAI DB,Yes,4/25/2017 16:15,aa2b3f45-4f18-42f2-a4fd-5c2307ba90e6,Source: https://ola.hallengren.com,4/21/2016 15:01,4/22/2016 14:00,master
DDMSQL10,Failed,sa,IndexOptimize - RAI DB,Yes,4/25/2017 16:15,aa2b3f45-4f18-42f2-a4fd-5c2307ba90e6,Source: https://ola.hallengren.com,4/21/2016 15:01,4/22/2016 14:00,master
working on DDMSQL10,Failed,sa,IndexOptimize - USER_DATABASES,Yes,4/22/2016 9:48,2f1f10a3-c5bb-4dda-8d4b-98de0f8b83b6,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
DDMSQL10,Failed,sa,IndexOptimize - USER_DATABASES,Yes,4/22/2016 9:48,2f1f10a3-c5bb-4dda-8d4b-98de0f8b83b6,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
working on DDMSQL10,Canceled,sa,IndexOptimize - USER_DATABASES,Yes,4/22/2016 9:34,2f1f10a3-c5bb-4dda-8d4b-98de0f8b83b6,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
DDMSQL10,Canceled,sa,IndexOptimize - USER_DATABASES,Yes,4/22/2016 9:34,2f1f10a3-c5bb-4dda-8d4b-98de0f8b83b6,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
working on DDMSQL10,Success,sa,IndexOptimize - USER_DATABASES,Yes,7/28/2016 15:29,2f1f10a3-c5bb-4dda-8d4b-98de0f8b83b6,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
DDMSQL10,Success,sa,IndexOptimize - USER_DATABASES,Yes,7/28/2016 15:29,2f1f10a3-c5bb-4dda-8d4b-98de0f8b83b6,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
working on DDMSQL10,Never Ran,sa,sp_purge_jobhistory,Yes,,2ed7ae00-e4a2-4391-9d53-bc22fed7c86e,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
DDMSQL10,Never Ran,sa,sp_purge_jobhistory,Yes,,2ed7ae00-e4a2-4391-9d53-bc22fed7c86e,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
working on DDMSQL10,Never Ran,sa,sp_delete_backuphistory,Yes,,9ad17618-4299-40af-9a7a-2dfb65247d18,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
DDMSQL10,Never Ran,sa,sp_delete_backuphistory,Yes,,9ad17618-4299-40af-9a7a-2dfb65247d18,Source: https://ola.hallengren.com,4/21/2016 14:56,4/21/2016 14:56,master
working on DDMSQL10,Success,sa,IndexOptimize - RAI DB,Yes,4/25/2017 16:17,aa2b3f45-4f18-42f2-a4fd-5c2307ba90e6,Source: https://ola.hallengren.com,4/21/2016 15:01,4/22/2016 14:00,master
